,Rank,NCTId,Phase,Condition,EnrollmentCount,OverallStatus
0,1,NCT00478816,Phase 2,Prophylaxis of Avian Influenza Vaccine,58,Completed
1,2,NCT01718834,Phase 1|Phase 2,Vaccine Overdose of Undetermined Intent,50,Unknown status
2,3,NCT03771157,Early Phase 1,Chronic Lymphocytic Leukemia (CLL)|Waldenstrom Macroglobulinemia (WM),33,Completed
3,4,NCT03057483,,Influenza Vaccines,533,Completed
4,5,NCT00735410,Phase 3,"Seasonal Influenza, Vaccine",134,Completed
5,6,NCT00103116,Phase 2,Lung Cancer,32,Completed
6,7,NCT01215981,Not Applicable,Hematopoietic Stem Cell Transplant|Hematologic Malignancy,68,Terminated
7,8,NCT05875779,Not Applicable,Vaccine Acceptance,154,Completed
8,9,NCT05208983,,COVID-19 Virus Infection|Vaccine Response,1286,"Active, not recruiting"
9,10,NCT05521763,Not Applicable,Influenza Vaccines,3000,Recruiting
10,11,NCT02915302,Phase 4,Influenza,1950,Completed
11,12,NCT01122784,Phase 2,Plague Vaccine,402,Completed
12,13,NCT00841646,Phase 2,Prepandemic Influenza Vaccine,343,Completed
13,14,NCT04548518,Phase 3,Influenza,816,Recruiting
14,15,NCT00560066,Phase 4,Seasonal Influenza|Vaccine,1398,Completed
15,16,NCT00764634,Phase 2,Botulism Vaccine,440,Completed
16,17,NCT04898946,,Covid-19 Vaccine,400,Unknown status
17,18,NCT05531058,Not Applicable,Vaccine Hesitancy|COVID-19,168,Not yet recruiting
18,19,NCT05128721,Phase 1,COVID-19|Vaccine Reaction|Vaccine Adverse Reaction,72,Unknown status
19,20,NCT06104345,Phase 4,Vaccine-Preventable Diseases|Typhoid Fever|Cholera,60,Recruiting
20,21,NCT00654030,Phase 2,Non-Small Cell Lung Cancer,12,Completed
21,22,NCT04110366,Not Applicable,Influenza|Vaccine Virus Shedding,48,Completed
22,23,NCT05593042,Phase 2,COVID-19|Vaccines,826,Recruiting
23,24,NCT00511914,Phase 3,Seasonal Influenza Vaccine,135,Completed
24,25,NCT01394614,,Narcolepsy,24,Completed
25,26,NCT03493776,Phase 4,Varicella Zoster Vaccine,50,Unknown status
26,27,NCT01084291,Phase 1,Dengue Virus,18,Completed
27,28,NCT04770649,,Vaccine Response Impaired|Vaccine Adverse Reaction,10000,Unknown status
28,29,NCT02196285,Phase 1,Rubella|Measles,30,Completed
29,30,NCT06024096,Phase 4,Vaccine Response,60,Recruiting
30,31,NCT01151059,Phase 2,Seasonal Influenza,138,Completed
31,32,NCT00522236,Phase 2,Influenza,56,Completed
32,33,NCT02842866,Phase 3,Meningitis|Meningococcal Meningitis|Meningococcal Infections,907,Completed
33,34,NCT05685953,Phase 1,COVID-19 Respiratory Infection|COVID-19 Vaccine Adverse Reaction,16,Recruiting
34,35,NCT02752906,Phase 3,Meningitis|Meningococcal Meningitis|Meningococcal Infections,810,Completed
35,36,NCT06202703,Not Applicable,Vaccine-Preventable Diseases,5,Recruiting
36,37,NCT04674462,Phase 4,Vaccine Reaction,200,Recruiting
37,38,NCT02709616,Phase 1,Glioblastoma,10,Completed
38,39,NCT05291871,Phase 4,HPV Infection|HPV Vaccine,92,"Active, not recruiting"
39,40,NCT00918268,Phase 2,Influenza Disease,130,Completed
40,41,NCT04963790,Not Applicable,Covid19|COVID-19 Vaccine,7200,Recruiting
41,42,NCT01446978,Phase 2,Vaccine Response Impaired,150,Unknown status
42,43,NCT00306527,Phase 3,Influenza,2235,Completed
43,44,NCT04651790,Phase 3,Covid19|Vaccines,2300,Completed
44,45,NCT05494047,Phase 3,Influenza|Vaccines,1600,Recruiting
45,46,NCT03246230,Not Applicable,Newborn Vaccine Immunogenicity,911,Completed
46,47,NCT05822219,Not Applicable,Rheumatic Diseases|COVID-19 Vaccine|COVID-19|SLE,60,Not yet recruiting
47,48,NCT01976520,Phase 1,Chronic Lymphocytic Leukemia (CLL),30,Unknown status
48,49,NCT00841763,Phase 3,Pandemic Influenza Disease,3647,Completed
49,50,NCT05994820,Not Applicable,Vaccine Hesitancy,1950,Recruiting
50,51,NCT03148990,Phase 2|Phase 3,Rubella|Measles,432,Completed
51,52,NCT01656200,Phase 4,Japanese Encephalitis|Japanese Encephalitis Vaccine,17,Completed
52,53,NCT05506969,Phase 2,"Plague, Pneumonic|Plague|Vaccine-Preventable Diseases",200,"Active, not recruiting"
53,54,NCT00856297,Phase 3,Meningococcal Meningitis,389,Completed
54,55,NCT00518453,Phase 2,Influenza,129,Completed
55,56,NCT05228912,,Vaccine Adverse Reaction|COVID-19|Vaccine Reaction,1870,Completed
56,57,NCT00492063,Phase 3,Influenza,2654,Completed
57,58,NCT05817422,Phase 2,Marburg Virus Disease,125,Not yet recruiting
58,59,NCT04939506,Not Applicable,Covid19|Vaccine Refusal|Vaccine Hesitancy,375,Recruiting
59,60,NCT06036602,Phase 2,Ebola Sudan Virus Disease,125,Not yet recruiting
60,61,NCT00262028,Phase 2,Prevention of Meningococcal Disease,910,Completed
61,62,NCT02388165,Phase 2,Staphylococcal Vaccine,3450,Terminated
62,63,NCT05749926,Phase 3,Vaccine Reaction|COVID-19,248,"Active, not recruiting"
63,64,NCT05185817,Phase 2,Hematopoietic Stem Cell Transplantation (HSCT)|COVID-19 Vaccines|Immune System Tolerance,100,Unknown status
64,65,NCT01716130,,Patient Response to Fluzone ID Vaccine,249,Completed
65,66,NCT00736476,Phase 1,Helicobacter Pylori Infection,63,Completed
66,67,NCT03390166,Phase 2|Phase 3,Influenza,945,Completed
67,68,NCT00498303,Phase 3,Seasonal Influenza|Vaccine,120,Completed
68,69,NCT01119703,,Vaccine Response Impaired,174,Completed
69,70,NCT01195571,Phase 1,Cytomegalovirus,36,Completed
