nct_id,phase,enrollment,condition_name,actual_duration,gender,dropout_rate,AE_total_serious,AE_total_other,injection site reactions,pyrexia,headache,irritability,pain
NCT00444951,Phase 3,450.0,infectious diseases,12.0,All,3.111111111111111,1.0,1082.0,470,58,190,0,0
NCT00623831,Phase 1,17.0,cancer,60.0,All,11.76470588235294,3.0,100.0,8,3,1,0,0
NCT00434577,Phase 2,715.0,infectious diseases,7.0,All,1.8181818181818181,349.0,1716.0,0,70,204,0,460
NCT00616421,Phase 3,2907.0,infectious diseases,13.0,All,3.611971104231166,119.0,4625.0,2381,188,287,0,0
NCT04515147,Phase 2,668.0,infectious diseases,17.0,All,8.532934131736528,140.0,3398.0,604,190,436,0,0
NCT01340937,Phase 3,2808.0,infectious diseases,19.0,All,18.58974358974359,5488.0,16292.0,5091,2928,0,4636,0
NCT00635830,Phase 1,40.0,infectious diseases,1.0,Female,0.0,0.0,42.0,11,6,3,0,0
NCT00683410,Not Applicable,3366.0,infectious diseases,30.0,All,0.0,47.0,121.0,3,74,0,1,0
NCT00727636,Not Applicable,53.0,inflammatory diseases,23.0,Female,7.547169811320755,5.0,11.0,0,0,0,0,0
NCT00734734,Phase 2,64.0,infectious diseases,1.0,All,0.0,0.0,7.0,1,0,1,0,0
NCT01984697,Phase 3,1518.0,infectious diseases,18.0,All,10.474308300395258,42.0,298.0,251,1,47,0,0
NCT04622592,Phase 1/Phase 2,209.0,infectious diseases,18.0,All,9.569377990430622,58.0,179.0,1,0,1,0,0
NCT03848065,Phase 1,133.0,infectious diseases,14.0,All,2.2556390977443606,6.0,829.0,408,79,0,100,0
NCT00496626,Phase 3,600.0,infectious diseases,7.0,All,2.0,1.0,475.0,137,141,34,0,0
NCT01734811,Phase 3,120.0,infectious diseases,43.0,All,5.833333333333333,1.0,0.0,0,0,0,0,0
NCT01777321,Phase 3,60.0,infectious diseases,3.0,All,1.6666666666666667,3.0,311.0,31,13,30,0,55
NCT01776541,Phase 2,979.0,infectious diseases,5.0,All,13.381001021450459,64.0,4407.0,1740,0,509,0,0
NCT00834106,Phase 3,3006.0,infectious diseases,40.0,Female,13.872255489021956,834.0,4258.0,1756,1482,411,0,0
NCT01165177,Phase 3,16165.0,infectious diseases,45.0,All,11.283637488400867,13928.0,22966.0,2404,3339,6200,0,8166
NCT01948193,Phase 3,177.0,infectious diseases,10.0,All,5.084745762711865,4.0,217.0,59,15,0,39,0
NCT01617629,Phase 2,9.0,cancer,28.0,Female,66.66666666666666,3.0,53.0,1,0,1,0,0
NCT02151448,Phase 1/Phase 2,64.0,cancer,55.0,All,0.0,186.0,358.0,0,12,15,0,8
NCT01928225,Phase 2,180.0,cancer,39.0,Female,3.3333333333333335,2.0,0.0,0,0,0,0,0
NCT01910519,Phase 2,50.0,infectious diseases,19.0,All,8.0,1.0,46.0,0,2,0,0,0
NCT01616693,Phase 4,620.0,infectious diseases,12.0,All,11.129032258064516,17.0,1945.0,0,437,0,0,0
NCT01616459,Phase 2,953.0,infectious diseases,9.0,All,4.092339979013642,505.0,7289.0,0,888,0,0,1005
NCT01737710,Not Applicable,368.0,inflammatory diseases,7.0,Female,2.4456521739130435,2.0,2.0,0,0,0,0,0
NCT00303316,Phase 3,458.0,infectious diseases,14.0,All,1.0917030567685588,4.0,1204.0,540,91,0,163,0
NCT01712984,Phase 3,3360.0,infectious diseases,8.0,All,1.25,1135.0,8970.0,5514,0,2168,0,0
NCT01711736,Phase 3,606.0,infectious diseases,3.0,All,3.3003300330033,100.0,1261.0,0,210,0,0,186
NCT00380367,Phase 3,110.0,infectious diseases,9.0,Female,1.8181818181818181,0.0,146.0,94,25,5,0,0
NCT00963430,Phase 2,120.0,infectious diseases,8.0,Female,3.3333333333333335,18.0,359.0,73,0,47,0,0
NCT00968890,Phase 2,168.0,infectious diseases,12.0,All,0.0,5.0,539.0,0,0,46,0,0
NCT01896869,Phase 2,83.0,cancer,66.0,All,8.433734939759036,112.0,498.0,0,20,6,0,0
NCT00391053,Phase 3,3851.0,infectious diseases,9.0,All,0.5712801869644248,1571.0,4078.0,2044,0,1230,0,0
NCT01003288,Not Applicable,255.0,healthy,3.0,All,0.0,0.0,196.0,196,0,0,0,0
NCT01894919,Phase 3,851.0,infectious diseases,27.0,All,0.9400705052878966,0.0,2614.0,1550,93,48,229,0
NCT00518180,Phase 3,1620.0,infectious diseases,9.0,All,13.333333333333334,12.0,7753.0,4310,234,822,0,0
